"0","# Load Elevation Data"
"0","georgia_bbox <- data.frame(x = c(-85.6052, -80.8397), y = c(30.3567, 35.0008))  # Rough bounding box for Georgia"
"0",""
"0","# Assume elevation_data is already retrieved using get_elev_raster or from a local DEM file"
"0","elevation_data <- get_elev_raster(locations = georgia_bbox, prj = ""EPSG:4326"", z = 5)  # z specifies zoom level; adjust accordingly"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters.
"
"0","# Convert raster to data frame for ggplot"
"0","elevation_df <- as.data.frame(elevation_data, xy = TRUE)"
"0",""
"0","# Remove NA values"
"0","elevation_df <- na.omit(elevation_df)"
"0",""
"0","# Rename columns"
"0","elevation_df <- elevation_df %>% rename(elevation = file1b8453a95ce1)"
"1","[1m[33mError[39m in `rename()`:[22m
[33m![39m Can't rename columns that don't exist.
[31m✖[39m Column `file1b8453a95ce1` doesn't exist.
Backtrace:
[90m 1. [39melevation_df %>% rename(elevation = file1b8453a95ce1)
[90m 3. [39m[1m[94mdplyr:::rename.data.frame([39m[22m., elevation = file1b8453a95ce1[1m[94m)[39m[22m
"
