"SysSchoolID","SchoolName","Number Tested All Students","Fail All Students","Pass All Students","Number Tested Economically Disadvantaged","Fail Economically Disadvantaged","Pass Economically Disadvantaged","Number Tested Migrant","Fail Migrant","Pass Migrant","Number Tested Not Economically Disadv.","Fail Not Economically Disadv.","Pass Not Economically Disadv.","Number Tested Asian","Fail Asian","Pass Asian","Number Tested Black","Fail Black","Pass Black","Number Tested Female","Fail Female","Pass Female","Number Tested Hispanic","Fail Hispanic","Pass Hispanic","Number Tested Limited English Proficient","Fail Limited English Proficient","Pass Limited English Proficient","Number Tested Male","Fail Male","Pass Male","Number Tested Native Amer/Alaskan Native","Fail Native Amer/Alaskan Native","Pass Native Amer/Alaskan Native","Number Tested Students without Disabilities","Fail Students without Disabilities","Pass Students without Disabilities","Number Tested Students with Disabilities","Fail Students with Disabilities","Pass Students with Disabilities","Number Tested Multiracial","Fail Multiracial","Pass Multiracial","Number Tested White","Fail White","Pass White"
"675:ALL","Henry County","1708","6","94","156","15","85","","","","1507","5","95","40","8","93","414","8","92","861","4","96","36","14","86","7","","","802","7","93","1","","","1548","3","97","115","37","63","19","11","89","1153","4","96"
"676:1054","Perry High School","193","13","87","80","21","79","","","","114","7","93","4","","","66","20","80","97","10","90","3","","","","","","97","15","85","","","","166","8","92","28","43","57","","","","121","10","90"
"676:192","Houston County High School","479","5","95","53","15","85","","","","414","3","97","6","","","104","12","88","237","3","97","16","0","100","","","","230","6","94","1","","","442","3","97","25","32","68","8","","","332","3","97"
"676:2052","Northside High School","353","12","88","93","19","81","","","","260","10","90","7","","","152","17","83","191","10","90","5","","","","","","162","15","85","","","","318","9","91","35","46","54","1","","","188","8","92"
"676:300","Houston County Career and Technology Center","8","","","1","","","","","","4","","","","","","2","","","5","","","","","","","","","","","","","","","5","","","","","","","","","3","",""
"676:3050","Elberta Open Campus High School","11","9","91","3","","","","","","6","","","","","","4","","","3","","","","","","","","","6","","","","","","9","","","","","","","","","5","",""
"676:4056","Warner Robins High School","362","12","88","57","19","81","","","","305","11","89","9","","","88","24","76","180","9","91","7","","","1","","","182","15","85","2","","","330","9","91","32","41","59","3","","","253","8","92"
"676:ALL","Houston County","1406","10","90","287","19","81","","","","1103","7","93","26","12","88","416","18","82","713","8","92","31","16","84","1","","","677","12","88","3","","","1270","7","93","120","41","59","12","8","92","902","6","94"
"677:2050","Irwin County High School","111","21","79","55","33","67","","","","54","9","91","","","","43","33","67","57","21","79","","","","","","","52","21","79","","","","89","13","87","20","55","45","","","","66","14","86"
"677:ALL","Irwin County","111","21","79","55","33","67","","","","54","9","91","","","","43","33","67","57","21","79","","","","","","","52","21","79","","","","89","13","87","20","55","45","","","","66","14","86"
"678:191","Jackson County High School","263","11","89","65","18","82","","","","190","8","92","8","","","14","14","86","137","6","94","5","","","2","","","118","
