SysSchoolID,School Name,Enrollment in Grades Applicable to AYP Grades 1 through 8 and 11,Number of Students Taking the GAA
799:1894,Georgia Academy for the Blind,68,17
799:1895,Georgia School for the Deaf,68,14
799:ALL,State Schools,260,63
ALL:ALL,State of Georgia,1031834,8982

644:1071,Woodward Elementary School,496,0
644:172,Cedar Grove High School,323,1
644:173,Vanderlyn Elementary School,572,0
644:175,Austin Elementary School,425,0
644:176,Redan High School,435,5
644:177,Margaret Harris High School,25,23
644:181,Eldridge L. Miller Elementary School,552,25
644:188,Panola Way Elementary School,842,5
644:189,Peachtree Middle School,1073,18
644:190,Pine Ridge Elementary School,847,1
644:191,Browns Mill Elementary School,829,0
644:193,Chapel Hill Middle School,902,19
644:197,Marbut Elementary School,716,0
644:199,DeKalb Alternative Night School,20,0
644:200,Cedar Grove Middle School,1401,15
644:201,Freedom Middle School,1165,21
644:202,Lithonia High School,366,2
644:203,Lithonia Middle School,1545,23
644:205,Redan Middle School,1284,9
644:2050,Allgood Elementary School,483,14
644:2054,Columbia High School,302,4
644:2055,Druid Hills High School,231,2
644:2056,Fernbank Elementary School,334,0
644:2057,Gresham Park Elementary School,312,0
644:2058,Henderson Mill Elementary School,396,0
644:2059,Indian Creek Elementary School,528,0
644:2060,Knollwood Elementary School,433,0
644:2061,McLendon Elementary School,431,2
644:2062,Midvale Elementary School,299,24
644:2065,Cary Reynolds Elementary School,469,0
644:2068,Stone Mountain Elementary School,617,0
644:2069,Tilson Elementary School,324,0
644:2070,Wadsworth Elementary School,242,7
644:272,Rockbridge Elementary School,556,15
644:275,Cedar Grove Elementary School,940,1
644:276,Stone Mountain High School,327,2
644:288,Kittredge Magnet School,383,0
644:290,Sequoyah Middle School,960,0
644:291,Salem Middle School,1438,17
644:293,Shadow Rock Elementary School,686,0
644:297,"Edward L. Bouie, Sr. Elementary School",644,0
644:299,Chamblee Middle School,574,0
644:301,Columbia Middle School,1263,17
644:302,DeKalb Transition School,43,0
644:303,International Community Charter,117,0
644:3050,Ashford Park Elementary School,271,0
644:3051,Briarlake Elementary School,271,0
644:3052,Canby Lane Elementary School,594,16
644:3053,Chesnut Elementary School,415,0
644:3055,Dunaire Elementary School,512,0
644:3056,Flat Shoals Elementary School,312,0
644:3057,Hambrick Elementary School,622,8
644:3058,Heritage Educational Center,44,51
644:3059,Jolly Elementary School,391,0
644:3060,Lakeside High School,296,1
644:3061,Meadowview Elementary School,271,0
644:3062,Midway Elementary School,236,0
644:3063,Oak Grove Elementary School,394,6
644:3064,Pleasantdale Elementary School,489,1
644:3065,Rock Chapel Elementary School,780,7
644:3067,Smoke Rise Elementary School,447,13
644:3069,Toney Elementary School,315,0
644:3070,McNair High School,247,7
644:375,Fairington Elementary School,766,15
644:397,Stephenson Middle School,1299,25
644:399,Robert Shaw Theme School,412,0
644:400,DeKalb School of the Arts,98,0
644:401,Mary McLeod Bethune Middle School,1383,21
644:402,Academy of Lithonia Charter School,364,0
644:4050,Atherton Elementary School,364,0
644:4051,Briar Vista Elementary School,243,0
644:4052,Murphy Candler Elementary School,755,2
644:4053,Clarkston High School,310,1
644:4054,Cross Keys High School,215,0
644:4056,Forrest Hills Elementary School,230,0
644:4058,Hightower Elementary School,373,16
644:4059,Kelley Lake Elementary School,330,24
644:4060,Laurel Ridge Elementary School,283,19
644:4062,Montclair Elementary School,439,0
644:4063,Oakcliff Elementary School,383,0
644:4064,Rainbow Elementary School,467,9
644:4065,Rowland Elementary School,398,0
644:4067,Snapfinger Elementary School,540,0
644:4068,Stoneview Elementary School,737,0
644:4069,Towers High School,258,2
644:475,Bob Mathis Elementary School,318,2
644:497,Stephenson High School,479,3
644:500,DeKalb Alternative School,117,0
644:501,DeKalb Truancy School,13,0
644:5016,Coralwood Education Center,,
644:503,East DeKalb Special Education Center,84,0
644:5050,Avondale Elementary School,301,0
644:5052,Chamblee High School,322,2
644:5053,Clifton Elementary School,444,0
644:5055,Dunwoody High School,307,2
644:5056,Glen Haven Elementary School,415,1
644:5057,Hawthorne Elementary School,244,0
644:5058,Huntley Hills Elementary School,252,10
644:5059,Kingsley Elementary School,272,0
644:5062,Montgomery Elementary School,270,6
644:5064,Redan Elementary School,693,0
644:5065,Sagamore Hills Elementary School,289,9
644:5066,DeKalb/Rockdale PsychoEducation Center,108,14
644:5067,Southwest DeKalb High School,320,3
644:5068,Terry Mill Elementary School,354,0
644:575,Stone Mill Elementary School,465,0
644:597,Miller Grove Middle School,1272,16
644:675,Woodridge Elementary School,522,0
644:697,Stone Mountain Middle School,1081,19
644:775,Open Campus High School,149,0
644:797,Henderson Middle School,1279,26
644:897,Shamrock Middle School,1194,20
644:ALL,DeKalb County,65667,713
645:180,Dodge County Middle School,827,4
645:191,South Dodge Elementary School,678,1
645:291,North Dodge Elementary School,648,10
645:3050,Dodge County High School,180,4
645:ALL,Dodge County,2333,19
646:104,Dooly County Elementary School,584,1
646:182,Dooly County High School,61,1
646:204,Dooly County Middle School,333,2
646:ALL,Dooly County,978,4
647:101,Albany Middle School,595,9
647:103,Robert A. Cross Middle Magnet,572,0
647:1050,Albany High School,156,6
647:1058,Monroe High School,198,5
647:1060,Radium Springs Middle School,600,1
647:1062,Sylvandale Elementary School,277,27
647:199,Lamar Reese School of the Arts,401,12
647:2052,Dougherty Comprehensive High School,220,4
647:2056,Magnolia Elementary School,624,1
647:2058,Morningside Elementary School,508,0
647:2062,Sylvester Road Elementary School,469,0
647:299,Alice Coachman Elementary School,453,1
647:3052,Dougherty Middle School,742,19
647:3054,Jackson Heights Elementary School,362,0
647:3058,Northside Elementary
